date,amount
2024-01-01,45000
2024-01-02,42000
2024-01-03,48000
2024-01-04,46000
2024-01-05,44000
2024-01-06,39000
2024-01-07,37000
2024-01-08,47000
2024-01-09,49000
2024-01-10,52000
2024-01-11,51000
2024-01-12,48000
2024-01-13,43000
2024-01-14,41000
2024-01-15,50000
2024-01-16,54000
2024-01-17,56000
2024-01-18,55000
2024-01-19,53000
2024-01-20,47000
2024-01-21,45000
2024-01-22,52000
2024-01-23,58000
2024-01-24,61000
2024-01-25,59000
2024-01-26,57000
2024-01-27,51000
2024-01-28,49000
2024-01-29,56000
2024-01-30,62000
2024-01-31,64000
2024-02-01,61000
2024-02-02,58000
2024-02-03,52000
2024-02-04,50000
2024-02-05,57000
2024-02-06,63000
2024-02-07,66000
2024-02-08,64000
2024-02-09,62000
2024-02-10,56000
2024-02-11,54000
2024-02-12,61000
2024-02-13,67000
2024-02-14,72000
2024-02-15,70000
2024-02-16,68000
2024-02-17,62000
2024-02-18,60000
2024-02-19,67000
2024-02-20,73000
2024-02-21,76000
2024-02-22,74000
2024-02-23,72000
2024-02-24,66000
2024-02-25,64000
2024-02-26,71000
2024-02-27,77000
2024-02-28,79000
2024-02-29,77000
2024-03-01,75000
2024-03-02,69000
2024-03-03,67000
2024-03-04,74000
2024-03-05,80000
2024-03-06,83000
2024-03-07,81000
2024-03-08,79000
2024-03-09,73000
2024-03-10,71000
2024-03-11,78000
2024-03-12,84000
2024-03-13,87000
2024-03-14,85000
2024-03-15,83000
2024-03-16,77000
2024-03-17,75000
2024-03-18,82000
2024-03-19,88000
2024-03-20,91000
2024-03-21,89000
2024-03-22,87000
2024-03-23,81000
2024-03-24,79000
2024-03-25,86000
2024-03-26,92000
2024-03-27,95000
2024-03-28,93000
2024-03-29,91000
2024-03-30,85000
2024-03-31,83000
2024-04-01,90000
2024-04-02,96000
2024-04-03,99000
2024-04-04,97000
2024-04-05,95000
2024-04-06,89000
2024-04-07,87000
2024-04-08,94000
2024-04-09,100000
2024-04-10,103000
2024-04-11,101000
2024-04-12,99000
2024-04-13,93000
2024-04-14,91000
2024-04-15,98000
2024-04-16,104000
2024-04-17,107000
2024-04-18,105000
2024-04-19,103000
2024-04-20,97000
2024-04-21,95000
2024-04-22,102000
2024-04-23,108000
2024-04-24,111000
2024-04-25,109000
2024-04-26,107000
2024-04-27,101000
2024-04-28,99000
2024-04-29,106000
2024-04-30,112000
2024-05-01,115000
2024-05-02,113000
2024-05-03,111000
2024-05-04,105000
2024-05-05,103000
2024-05-06,110000
2024-05-07,116000
2024-05-08,119000
2024-05-09,117000
2024-05-10,115000
2024-05-11,109000
2024-05-12,107000
2024-05-13,114000
2024-05-14,120000
2024-05-15,123000
2024-05-16,121000
2024-05-17,119000
2024-05-18,113000
2024-05-19,111000
2024-05-20,118000
2024-05-21,124000
2024-05-22,127000
2024-05-23,125000
2024-05-24,123000
2024-05-25,117000
2024-05-26,115000
2024-05-27,122000
2024-05-28,128000
2024-05-29,131000
2024-05-30,129000
2024-05-31,127000
2024-06-01,121000
2024-06-02,119000
2024-06-03,126000
2024-06-04,132000
2024-06-05,135000
2024-06-06,133000
2024-06-07,131000
2024-06-08,125000
2024-06-09,123000
2024-06-10,130000
2024-06-11,136000
2024-06-12,139000
2024-06-13,137000
